This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.11.25) (preloaded format=pdflatex 2022.11.30)  30 NOV 2022 23:20
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**g:/data/221/DACN/Report/main.tex
(g:/data/221/DACN/Report/main.tex
LaTeX2e <2022-11-01>
L3 programming layer <2022-11-02> (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen140
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<use img/UI/customer/confirm_otp.png>
Package pdftex.def Info: img/UI/customer/confirm_otp.png  used on input line 85.
(pdftex.def)             Requested size: 361.34999pt x 182.74405pt.
<img/UI/customer/header.png, id=976, 5143.215pt x 1035.87pt>
File: img/UI/customer/header.png Graphic file (type png)
<use img/UI/customer/header.png>
Package pdftex.def Info: img/UI/customer/header.png  used on input line 102.
(pdftex.def)             Requested size: 361.34999pt x 72.7712pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 121.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [39 <./img/UI/customer/header.png>]
<img/UI/customer/footer.png, id=999, 5143.215pt x 1469.49pt>
File: img/UI/customer/footer.png Graphic file (type png)
<use img/UI/customer/footer.png>
Package pdftex.def Info: img/UI/customer/footer.png  used on input line 130.
(pdftex.def)             Requested size: 361.34999pt x 103.23357pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 147.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [40 <./img/UI/customer/footer.png>]
<img/UI/customer/home.png, id=1019, 5223.515pt x 12747.625pt>
File: img/UI/customer/home.png Graphic file (type png)
<use img/UI/customer/home.png>
Package pdftex.def Info: img/UI/customer/home.png  used on input line 151.
(pdftex.def)             Requested size: 252.94499pt x 617.18927pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 160.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [41 <./img/UI/customer/home.png>]
<img/UI/customer/product_detail.png, id=1027, 5175.335pt x 5452.37pt>
File: img/UI/customer/product_detail.png Graphic file (type png)
<use img/UI/customer/product_detail.png>
Package pdftex.def Info: img/UI/customer/product_detail.png  used on input line 167.
(pdftex.def)             Requested size: 361.34999pt x 380.62335pt.
<img/UI/customer/guide_size.png, id=1028, 5175.335pt x 5452.37pt>
File: img/UI/customer/guide_size.png Graphic file (type png)
<use img/UI/customer/guide_size.png>
Package pdftex.def Info: img/UI/customer/guide_size.png  used on input line 188.
(pdftex.def)             Requested size: 361.34999pt x 380.62335pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 193.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [42 <./img/UI/customer/product_detail.png>]
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 193.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [43 <./img/UI/customer/guide_size.png>]
<img/UI/customer/cart.png, id=1054, 5179.35pt x 5661.15pt>
File: img/UI/customer/cart.png Graphic file (type png)
<use img/UI/customer/cart.png>
Package pdftex.def Info: img/UI/customer/cart.png  used on input line 198.
(pdftex.def)             Requested size: 361.34999pt x 394.93889pt.
<img/UI/customer/payment.png, id=1055, 5191.395pt x 7656.605pt>
File: img/UI/customer/payment.png Graphic file (type png)
<use img/UI/customer/payment.png>
Package pdftex.def Info: img/UI/customer/payment.png  used on input line 221.
(pdftex.def)             Requested size: 361.34999pt x 532.8627pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 234.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [44 <./img/UI/customer/cart.png>]
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 234.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [45 <./img/UI/customer/payment.png>]
<img/UI/customer/customer_order.png, id=1081, 5175.335pt x 4745.73pt>
File: img/UI/customer/customer_order.png Graphic file (type png)
<use img/UI/customer/customer_order.png>
Package pdftex.def Info: img/UI/customer/customer_order.png  used on input line 251.
(pdftex.def)             Requested size: 361.34999pt x 331.29367pt.
<img/UI/customer/order_detail.png, id=1082, 5175.335pt x 5524.64pt>
File: img/UI/customer/order_detail.png Graphic file (type png)
<use img/UI/customer/order_detail.png>
Package pdftex.def Info: img/UI/customer/order_detail.png  used on input line 268.
(pdftex.def)             Requested size: 361.34999pt x 385.66843pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 272.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [46 <./img/UI/customer/customer_order.png>]
File: img/UI/customer/customer_order.png Graphic file (type png)
<use img/UI/customer/customer_order.png>
Package pdftex.def Info: img/UI/customer/customer_order.png  used on input line 284.
(pdftex.def)             Requested size: 361.34999pt x 331.29367pt.
File: img/UI/customer/customer_order.png Graphic file (type png)
<use img/UI/customer/customer_order.png>
Package pdftex.def Info: img/UI/customer/customer_order.png  used on input line 305.
(pdftex.def)             Requested size: 361.34999pt x 331.29367pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 317.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [47 <./img/UI/customer/order_detail.png>]
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 317.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [48]
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 317.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [49]
<img/UI/admin/sidebar.png, id=1137, 691.383pt x 365.56575pt>
File: img/UI/admin/sidebar.png Graphic file (type png)
<use img/UI/admin/sidebar.png>
Package pdftex.def Info: img/UI/admin/sidebar.png  used on input line 325.
(pdftex.def)             Requested size: 284.52756pt x 150.44073pt.


Package hyperref Warning: bookmark level for unknown subsubsubsection defaults to 0.

<img/UI/admin/updatePassword.png, id=1138, 808.82175pt x 423.38174pt>
File: img/UI/admin/updatePassword.png Graphic file (type png)
<use img/UI/admin/updatePassword.png>
Package pdftex.def Info: img/UI/admin/updatePassword.png  used on input line 348.
(pdftex.def)             Requested size: 284.52756pt x 148.93521pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 358.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[50 <./img/UI/admin/sidebar.png> <./img/UI/admin/updatePassword.png>]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 364.

<img/UI/admin/branch.png, id=1162, 866.0355pt x 457.71pt>
File: img/UI/admin/branch.png Graphic file (type png)
<use img/UI/admin/branch.png>
Package pdftex.def Info: img/UI/admin/branch.png  used on input line 367.
(pdftex.def)             Requested size: 284.52756pt x 150.3743pt.
<img/UI/admin/branch_add-edit.png, id=1163, 691.383pt x 434.8245pt>
File: img/UI/admin/branch_add-edit.png Graphic file (type png)
<use img/UI/admin/branch_add-edit.png>
Package pdftex.def Info: img/UI/admin/branch_add-edit.png  used on input line 384.
(pdftex.def)             Requested size: 284.52756pt x 178.94267pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 399.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[51 <./img/UI/admin/branch.png> <./img/UI/admin/branch_add-edit.png>]
<img/UI/admin/branch_detail.png, id=1185, 693.792pt x 539.01375pt>
File: img/UI/admin/branch_detail.png Graphic file (type png)
<use img/UI/admin/branch_detail.png>
Package pdftex.def Info: img/UI/admin/branch_detail.png  used on input line 406.
(pdftex.def)             Requested size: 284.52756pt x 221.05463pt.


Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 420.

<img/UI/admin/business.png, id=1186, 521.5485pt x 455.90324pt>
File: img/UI/admin/business.png Graphic file (type png)
<use img/UI/admin/business.png>
Package pdftex.def Info: img/UI/admin/business.png  used on input line 423.
(pdftex.def)             Requested size: 284.52756pt x 248.71625pt.

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 446.

<img/UI/admin/staff.png, id=1187, 696.80325pt x 437.2335pt>
File: img/UI/admin/staff.png Graphic file (type png)
<use img/UI/admin/staff.png>
Package pdftex.def Info: img/UI/admin/staff.png  used on input line 449.
(pdftex.def)             Requested size: 284.52756pt x 178.53967pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 460.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[52 <./img/UI/admin/branch_detail.png>]
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 460.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [53 <./img/UI/admin/business.png> <./img/UI/admin/staff.png>]
<img/UI/admin/staff_edit_add.png, id=1223, 693.792pt x 434.8245pt>
File: img/UI/admin/staff_edit_add.png Graphic file (type png)
<use img/UI/admin/staff_edit_add.png>
Package pdftex.def Info: img/UI/admin/staff_edit_add.png  used on input line 468.
(pdftex.def)             Requested size: 284.52756pt x 178.32562pt.
<img/UI/admin/staff_detail.png, id=1224, 521.5485pt x 407.121pt>
File: img/UI/admin/staff_detail.png Graphic file (type png)
<use img/UI/admin/staff_detail.png>
Package pdftex.def Info: img/UI/admin/staff_detail.png  used on input line 492.
(pdftex.def)             Requested size: 284.52756pt x 222.10329pt.
<img/UI/admin/staff_request.png, id=1225, 693.792pt x 435.42674pt>
File: img/UI/admin/staff_request.png Graphic file (type png)
<use img/UI/admin/staff_request.png>
Package pdftex.def Info: img/UI/admin/staff_request.png  used on input line 510.
(pdftex.def)             Requested size: 284.52756pt x 178.57262pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 521.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [54 <./img/UI/admin/staff_edit_add.png>]
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 521.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [55 <./img/UI/admin/staff_detail.png> <./img/UI/admin/staff_request.png>]
<img/UI/admin/staff_request_add.png, id=1263, 693.792pt x 435.42674pt>
File: img/UI/admin/staff_request_add.png Graphic file (type png)
<use img/UI/admin/staff_request_add.png>
Package pdftex.def Info: img/UI/admin/staff_request_add.png  used on input line 526.
(pdftex.def)             Requested size: 284.52756pt x 178.57262pt.
<img/UI/admin/staff_request_delete.png, id=1264, 693.792pt x 434.8245pt>
File: img/UI/admin/staff_request_delete.png Graphic file (type png)
<use img/UI/admin/staff_request_delete.png>
Package pdftex.def Info: img/UI/admin/staff_request_delete.png  used on input line 551.
(pdftex.def)             Requested size: 284.52756pt x 178.32562pt.


Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 564.

<img/UI/admin/account.png, id=1265, 868.4445pt x 455.90324pt>
File: img/UI/admin/account.png Graphic file (type png)
<use img/UI/admin/account.png>
Package pdftex.def Info: img/UI/admin/account.png  used on input line 567.
(pdftex.def)             Requested size: 284.52756pt x 149.36331pt.
File: img/UI/admin/account.png Graphic file (type png)
<use img/UI/admin/account.png>
Package pdftex.def Info: img/UI/admin/account.png  used on input line 582.
(pdftex.def)             Requested size: 284.52756pt x 149.36331pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 593.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[56 <./img/UI/admin/staff_request_add.png>]
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 593.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [57 <./img/UI/admin/staff_request_delete.png> <./img/UI/admin/account.png>]
<img/UI/admin/account_order.png, id=1300, 870.8535pt x 456.5055pt>
File: img/UI/admin/account_order.png Graphic file (type png)
<use img/UI/admin/account_order.png>
Package pdftex.def Info: img/UI/admin/account_order.png  used on input line 597.
(pdftex.def)             Requested size: 284.52756pt x 149.14964pt.


Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 602.

<img/UI/admin/warehouse.png, id=1301, 868.4445pt x 456.5055pt>
File: img/UI/admin/warehouse.png Graphic file (type png)
<use img/UI/admin/warehouse.png>
Package pdftex.def Info: img/UI/admin/warehouse.png  used on input line 605.
(pdftex.def)             Requested size: 284.52756pt x 149.56062pt.

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 618.

File: img/UI/admin/warehouse.png Graphic file (type png)
<use img/UI/admin/warehouse.png>
Package pdftex.def Info: img/UI/admin/warehouse.png  used on input line 621.
(pdftex.def)             Requested size: 284.52756pt x 149.56062pt.
<img/UI/admin/Event.png, id=1302, 781.11826pt x 410.7345pt>
File: img/UI/admin/Event.png Graphic file (type png)
<use img/UI/admin/Event.png>
Package pdftex.def Info: img/UI/admin/Event.png  used on input line 638.
(pdftex.def)             Requested size: 284.52756pt x 149.61287pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 648.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[58 <./img/UI/admin/account_order.png> <./img/UI/admin/warehouse.png>]
<img/UI/admin/Event_detail.png, id=1320, 763.653pt x 412.54124pt>
File: img/UI/admin/Event_detail.png Graphic file (type png)
<use img/UI/admin/Event_detail.png>
Package pdftex.def Info: img/UI/admin/Event_detail.png  used on input line 654.
(pdftex.def)             Requested size: 284.52756pt x 153.708pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 666.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [59 <./img/UI/admin/Event.png> <./img/UI/admin/Event_detail.png>]
<img/UI/admin/Event_select.png, id=1336, 781.11826pt x 410.13225pt>
File: img/UI/admin/Event_select.png Graphic file (type png)
<use img/UI/admin/Event_select.png>
Package pdftex.def Info: img/UI/admin/Event_select.png  used on input line 677.
(pdftex.def)             Requested size: 284.52756pt x 149.3935pt.
<img/UI/admin/Goods.png, id=1337, 867.84225pt x 454.69875pt>
File: img/UI/admin/Goods.png Graphic file (type png)
<use img/UI/admin/Goods.png>
Package pdftex.def Info: img/UI/admin/Goods.png  used on input line 699.
(pdftex.def)             Requested size: 284.52756pt x 149.07971pt.
<img/UI/admin/Goods_edit.png, id=1338, 609.477pt x 430.60875pt>
File: img/UI/admin/Goods_edit.png Graphic file (type png)
<use img/UI/admin/Goods_edit.png>
Package pdftex.def Info: img/UI/admin/Goods_edit.png  used on input line 716.
(pdftex.def)             Requested size: 284.52756pt x 201.02603pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 720.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [60 <./img/UI/admin/Event_select.png> <./img/UI/admin/Goods.png>]
<img/UI/admin/Goods_tranfer.png, id=1366, 698.61pt x 426.393pt>
File: img/UI/admin/Goods_tranfer.png Graphic file (type png)
<use img/UI/admin/Goods_tranfer.png>
Package pdftex.def Info: img/UI/admin/Goods_tranfer.png  used on input line 744.
(pdftex.def)             Requested size: 284.52756pt x 173.65764pt.


Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 769.

<img/UI/admin/OnlineOrder.png, id=1367, 868.4445pt x 464.937pt>
File: img/UI/admin/OnlineOrder.png Graphic file (type png)
<use img/UI/admin/OnlineOrder.png>
Package pdftex.def Info: img/UI/admin/OnlineOrder.png  used on input line 772.
(pdftex.def)             Requested size: 274.6262pt x 147.02347pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 776.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[61 <./img/UI/admin/Goods_edit.png>]
<img/UI/admin/OnlineOrder_detail.png, id=1401, 868.4445pt x 461.92575pt>
File: img/UI/admin/OnlineOrder_detail.png Graphic file (type png)
<use img/UI/admin/OnlineOrder_detail.png>
Package pdftex.def Info: img/UI/admin/OnlineOrder_detail.png  used on input line 790.
(pdftex.def)             Requested size: 274.6262pt x 146.07124pt.


Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 798.

<img/UI/admin/OfflineOrder.png, id=1402, 869.04675pt x 461.92575pt>
File: img/UI/admin/OfflineOrder.png Graphic file (type png)
<use img/UI/admin/OfflineOrder.png>
Package pdftex.def Info: img/UI/admin/OfflineOrder.png  used on input line 801.
(pdftex.def)             Requested size: 274.6262pt x 145.97256pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 805.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[62 <./img/UI/admin/Goods_tranfer.png> <./img/UI/admin/OnlineOrder.png> <./img/UI/admin/OnlineOrder_detail.png>]
<img/UI/admin/OfflineOrder_detai;.png, id=1418, 868.4445pt x 448.67625pt>
File: img/UI/admin/OfflineOrder_detai;.png Graphic file (type png)
<use img/UI/admin/OfflineOrder_detai;.png>
Package pdftex.def Info: img/UI/admin/OfflineOrder_detai;.png  used on input line 818.
(pdftex.def)             Requested size: 274.6262pt x 141.88145pt.


Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 825.

<img/UI/admin/sub-admin. Quản lý chi nhánh.png, id=1419, 1445.4pt x 903.375pt>
File: img/UI/admin/sub-admin. Quản lý chi nhánh.png Graphic file (type png)
<use img/UI/admin/sub-admin. Quản lý chi nhánh.png>
Package pdftex.def Info: img/UI/admin/sub-admin. Quản lý chi nhánh.png  used on input line 836.
(pdftex.def)             Requested size: 274.6262pt x 171.64304pt.
<img/UI/admin/branch-leader.png, id=1420, 1445.4pt x 1247.66125pt>
File: img/UI/admin/branch-leader.png Graphic file (type png)
<use img/UI/admin/branch-leader.png>
Package pdftex.def Info: img/UI/admin/branch-leader.png  used on input line 845.
(pdftex.def)             Requested size: 274.6262pt x 237.05809pt.
<img/UI/admin/sub ADmin -Quản lý hàng.png, id=1421, 1445.4pt x 758.835pt>
File: img/UI/admin/sub ADmin -Quản lý hàng.png Graphic file (type png)
<use img/UI/admin/sub ADmin -Quản lý hàng.png>
Package pdftex.def Info: img/UI/admin/sub ADmin -Quản lý hàng.png  used on input line 854.
(pdftex.def)             Requested size: 274.6262pt x 144.18015pt.
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 858.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[63 <./img/UI/admin/OfflineOrder.png> <./img/UI/admin/OfflineOrder_detai;.png>]
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 858.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [64 <./img/UI/admin/sub-admin. Quản lý chi nhánh.png> <./img/UI/admin/branch-leader.png>]
<img/UI/admin/sub-admin -Quản lý kho.png, id=1444, 1445.4pt x 758.835pt>
File: img/UI/admin/sub-admin -Quản lý kho.png Graphic file (type png)
<use img/UI/admin/sub-admin -Quản lý kho.png>
Package pdftex.def Info: img/UI/admin/sub-admin -Quản lý kho.png  used on input line 863.
(pdftex.def)             Requested size: 274.6262pt x 144.18015pt.
)
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 224.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [65 <./img/UI/admin/sub ADmin -Quản lý hàng.png> <./img/UI/admin/sub-admin -Quản lý kho.png>]
\openout2 = `tex/technology.aux'.

 (tex/technology.tex)
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 229.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [66



]
\openout2 = `tex/summary.aux'.

 (tex/summary.tex)
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 234.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [67



]
\openout2 = `tex/refer.aux'.

 (tex/refer.tex)
File: img/hcmut.png Graphic file (type png)
<use img/hcmut.png>
Package pdftex.def Info: img/hcmut.png  used on input line 239.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [68



] 
AED: lastpage setting LastPage
(main.aux (tex/intro.aux) (tex/theory.aux) (tex/Requirement.aux) (tex/usecase.aux) (tex/BPMN-diagram.aux) (tex/architecture.aux) (tex/database.aux) (tex/UI.aux) (tex/technology.aux) (tex/summary.aux) (tex/refer.aux))
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 651D5A8EC8381B10702A47BC62124A3B;23574.
 ) 
Here is how much of TeX's memory you used:
 29273 strings out of 475284
 567471 string characters out of 2775520
 884984 words of memory out of 3000000
 49516 multiletter control sequences out of 15000+600000
 486693 words of font info for 58 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 104i,25n,111p,743b,637s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\PC\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1000.pk><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx9.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbxti10.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr8.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti9.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on main.pdf (69 pages, 41415088 bytes).
PDF statistics:
 1624 PDF objects out of 1728 (max. 8388607)
 540 named destinations out of 1000 (max. 500000)
 1318 words of extra memory for PDF output out of 10000 (max. 10000000)

